PNAME,Island,Area Council,Village_Name,Male,Female,Totpop,HH,X,Y,,
MALAMPA,Ambrym,South East Ambrym,Ase,46,35,81,28,-16.300868,168.279614,,
MALAMPA,Ambrym,South East Ambrym,Endu Pehakul,112,92,204,65,-16.259752,168.255032,,
MALAMPA,Ambrym,South East Ambrym,Endu Poal,8,6,14,5,-16.256827,168.246299,,
MALAMPA,Ambrym,South East Ambrym,Etong,4,6,10,2,2,3,,
MALAMPA,Ambrym,South East Ambrym,Maat,13,13,26,7,-16.339618,168.274181,,
MALAMPA,Ambrym,South East Ambrym,Mbareas,28,31,59,15,-16.336161,168.268669,,
MALAMPA,Ambrym,South East Ambrym,Mboi,10,4,14,4,5,6,,
MALAMPA,Ambrym,South East Ambrym,Moru,32,40,72,21,-16.355907,168.253476,,
MALAMPA,Ambrym,South East Ambrym,Pamal,54,66,120,37,-16.323115,168.306452,,
MALAMPA,Ambrym,South East Ambrym,Penapo,46,56,102,27,-16.346163,168.286388,,
MALAMPA,Ambrym,South East Ambrym,Renau,1,0,1,1,-16.299553,168.305035,,
MALAMPA,Ambrym,South East Ambrym,Sahuot,36,30,66,17,-16.336675,168.267898,,
MALAMPA,Ambrym,South East Ambrym,Sai Bethel,41,35,76,21,-16.355325,168.259308,,
MALAMPA,Ambrym,South East Ambrym,Sameou,81,73,154,53,-16.299294,168.299444,,
MALAMPA,Ambrym,South East Ambrym,Senai,2,2,4,1,-16.353858,168.266298,,
MALAMPA,Ambrym,South East Ambrym,Taviak,57,55,112,26,-16.355526,168.23337,,
MALAMPA,Ambrym,South East Ambrym,Toak,72,71,143,45,-16.338116,168.29419,,
MALAMPA,Ambrym,South East Ambrym,Ulei,69,64,133,40,-16.333082,168.299253,,
MALAMPA,Ambrym,South East Ambrym,Utas,43,49,92,23,-16.353328,168.273059,,
MALAMPA,Ambrym,South East Ambrym,Vemali,14,12,26,9,14,15,,
MALAMPA,Ambrym,South East Ambrym,Vembaksambai,22,18,40,10,-16.347601,168.255404,,
Total for South East Ambrym,,,,791,758,1549,457,16,17,,
MALAMPA,Ambrym,North Ambrym,Behaltalam,15,7,22,4,-16.118636,168.132878,,
MALAMPA,Ambrym,North Ambrym,Bogor,28,31,59,12,-16.114678,168.158044,,
MALAMPA,Ambrym,North Ambrym,Envere,3,1,4,1,20,21,,
MALAMPA,Ambrym,North Ambrym,Falibour,36,27,63,16,-16.11006,168.182512,,
MALAMPA,Ambrym,North Ambrym,Fanla,60,71,131,29,-16.134287,168.131309,,
MALAMPA,Ambrym,North Ambrym,Fanrereo,51,53,104,24,-16.139991,168.129111,,
MALAMPA,Ambrym,North Ambrym,Fansar,14,15,29,8,-16.120038,168.147482,,
MALAMPA,Ambrym,North Ambrym,Fantan,33,38,71,13,-16.111132,168.151089,,
MALAMPA,Ambrym,North Ambrym,Fantcheveur,35,34,69,14,-16.128159,168.138033,,
MALAMPA,Ambrym,North Ambrym,Faramsu,34,38,72,15,-16.160932,168.107982,,
MALAMPA,Ambrym,North Ambrym,Faraptawonwon,15,14,29,5,-16.102804,168.151946,,
MALAMPA,Ambrym,North Ambrym,Farapupol,18,12,30,7,-16.110143,168.160451,,
MALAMPA,Ambrym,North Ambrym,Fatima,8,7,15,3,30,31,,
MALAMPA,Ambrym,North Ambrym,Fona,19,30,49,13,-16.112781,168.130678,,
MALAMPA,Ambrym,North Ambrym,Fonmur,10,8,18,5,32,33,,
MALAMPA,Ambrym,North Ambrym,Fonteng,24,28,52,11,-16.108411,168.180892,,
MALAMPA,Ambrym,North Ambrym,Halhal Taworo,3,10,13,2,34,35,,
MALAMPA,Ambrym,North Ambrym,Harimal,27,30,57,19,35,36,,
MALAMPA,Ambrym,North Ambrym,Konkon,49,49,98,20,-16.147469,168.193824,,
MALAMPA,Ambrym,North Ambrym,Likon,26,21,47,10,37,38,,
MALAMPA,Ambrym,North Ambrym,Linbul,91,92,183,35,-16.127788,168.127402,,
MALAMPA,Ambrym,North Ambrym,Lonawa,1,1,2,1,-16.112617,168.165086,,
MALAMPA,Ambrym,North Ambrym,Lonbasil,8,10,18,4,40,41,,
MALAMPA,Ambrym,North Ambrym,Lonbwe,21,17,38,10,-16.14972,168.124633,,
MALAMPA,Ambrym,North Ambrym,Lonlililiu,16,14,30,8,-16.136198,168.129013,,
MALAMPA,Ambrym,North Ambrym,Lonororo,8,10,18,3,43,44,,
MALAMPA,Ambrym,North Ambrym,Lonre,8,3,11,2,44,45,,
MALAMPA,Ambrym,North Ambrym,Lonyeokon,9,18,27,6,-16.121852,168.156145,,
MALAMPA,Ambrym,North Ambrym,Magam,79,85,164,37,-16.100412,168.148173,,
MALAMPA,Ambrym,North Ambrym,Melpulpul,4,3,7,2,47,48,,
MALAMPA,Ambrym,North Ambrym,Meltou,3,2,5,2,48,49,,
MALAMPA,Ambrym,North Ambrym,Melvar,47,63,110,21,-16.119048,168.129373,,
MALAMPA,Ambrym,North Ambrym,Mengamone,16,21,37,7,50,51,,
MALAMPA,Ambrym,North Ambrym,Metanli,11,8,19,5,51,52,,
MALAMPA,Ambrym,North Ambrym,Nehatling,24,20,44,9,-16.119708,168.137537,,
MALAMPA,Ambrym,North Ambrym,Nouha,63,68,131,29,-16.120697,168.153683,,
MALAMPA,Ambrym,North Ambrym,Olal,65,59,124,30,-16.101072,168.161585,,
MALAMPA,Ambrym,North Ambrym,Parereu,22,23,45,10,-16.107092,168.177814,,
MALAMPA,Ambrym,North Ambrym,Pinbang,2,3,5,1,56,57,,
MALAMPA,Ambrym,North Ambrym,Ranbe,84,99,183,38,-16.147411,168.115277,,
MALAMPA,Ambrym,North Ambrym,Ranbetewau,3,1,4,1,-16.113132,168.182322,,
MALAMPA,Ambrym,North Ambrym,Ranhor,13,20,33,6,-16.124123,168.147273,,
MALAMPA,Ambrym,North Ambrym,Ranmuhu,23,21,44,8,-16.102062,168.143892,,
MALAMPA,Ambrym,North Ambrym,Ranon,61,59,120,29,-16.147699,168.11396,,
MALAMPA,Ambrym,North Ambrym,Ranvergere,38,44,82,18,-16.105442,168.133131,,
MALAMPA,Ambrym,North Ambrym,Ranvetlam,53,63,116,30,-16.158275,168.098774,,
MALAMPA,Ambrym,North Ambrym,Tongbang,27,33,60,12,-16.124655,168.146098,,
MALAMPA,Ambrym,North Ambrym,Topol,19,39,58,11,-16.116575,168.150304,,
MALAMPA,Ambrym,North Ambrym,Wilit,77,90,167,38,-16.125228,168.183256,,
MALAMPA,Ambrym,North Ambrym,Wou,55,47,102,20,-16.115503,168.163874,,
MALAMPA,Ambrym,West Ambrym,Baiap,156,148,304,69,-16.284963,167.963426,,
MALAMPA,Ambrym,West Ambrym,Bwele,6,3,9,3,2,2,,
MALAMPA,Ambrym,West Ambrym,Enmila,29,39,68,14,2,2,,
MALAMPA,Ambrym,West Ambrym,Ewu,16,13,29,6,-16.273305,167.954651,,
MALAMPA,Ambrym,West Ambrym,Fali,89,84,173,36,2,2,,
MALAMPA,Ambrym,West Ambrym,Graigcove,16,12,28,6,-16.25489,167.923833,,
MALAMPA,Ambrym,West Ambrym,Lalinda,67,60,127,37,-16.341308,168.056443,,
MALAMPA,Ambrym,West Ambrym,Lalinda S.D.A,99,79,178,43,-16.347053,168.071961,,
MALAMPA,Ambrym,West Ambrym,Lanver,7,7,14,4,-16.338837,168.054476,,
MALAMPA,Ambrym,West Ambrym,Lele,18,17,35,9,-16.262882,167.954273,,
MALAMPA,Ambrym,West Ambrym,Lolibulo,35,34,69,14,-16.246073,167.95267,,
MALAMPA,Ambrym,West Ambrym,Lolonwei,28,24,52,15,-16.327635,168.037299,,
MALAMPA,Ambrym,West Ambrym,Lonmei,81,69,150,36,-16.323846,168.035581,,
MALAMPA,Ambrym,West Ambrym,Malvet,34,30,64,12,-16.269762,167.93602,,
MALAMPA,Ambrym,West Ambrym,Maranata,42,37,79,19,1,1,,
MALAMPA,Ambrym,West Ambrym,Melkon,14,10,24,6,-16.243807,167.944008,,
MALAMPA,Ambrym,West Ambrym,Melten,15,15,30,6,1,1,,
MALAMPA,Ambrym,West Ambrym,Meltugon,45,34,79,18,-16.261111,167.986394,,
MALAMPA,Ambrym,West Ambrym,Pelipetakever,25,19,44,10,-16.253159,167.971665,,
MALAMPA,Ambrym,West Ambrym,Port Vato,84,116,200,50,-16.334142,168.039102,,
MALAMPA,Ambrym,West Ambrym,Ravolvert,10,9,19,5,1,1,,
MALAMPA,Ambrym,West Ambrym,Sanesup,46,28,74,18,-16.324752,168.011533,,
MALAMPA,Ambrym,West Ambrym,Sesivi,223,264,487,101,-16.305394,167.984089,,
MALAMPA,Ambrym,West Ambrym,Sulol,11,11,22,6,1,1,,
MALAMPA,Ambrym,West Ambrym,Tobol,15,9,24,5,-16.240304,167.966932,,
MALAMPA,Ambrym,West Ambrym,Tou,18,10,28,5,-16.233506,167.966075,,
MALAMPA,Ambrym,West Ambrym,Wakon,22,21,43,10,-16.224399,167.918091,,
MALAMPA,Ambrym,West Ambrym,Wuro,72,77,149,35,-16.259875,167.924099,,
MALAMPA,Ambrym,West Ambrym,Yaliviliv,14,18,32,7,1,1,,
MALAMPA,Ambrym,West Ambrym,Yautilie,22,18,40,9,1,1,,
MALAMPA,Ambrym,West Ambrym,Yelahae,38,52,90,19,-16.292955,167.972073,,
MALAMPA,Ambrym,West Ambrym,Yelevak,5,2,7,1,1,1,,
MALAMPA,Ambrym,West Ambrym,Yelovuvu,12,10,22,5,-16.281874,167.98587,,
MALAMPA,Ambrym,West Ambrym,Yenteneleo,14,10,24,3,1,1,,
MALAMPA,Paama,Paama,Hingal,30,33,63,10,-16.508845,168.228506,,
MALAMPA,Paama,Paama,Hollen,2,2,4,2,0,0,,
MALAMPA,Paama,Paama,Kelai,8,10,18,5,-16.488436,168.214603,,
MALAMPA,Paama,Paama,Lehili,31,23,54,9,0,0,,
MALAMPA,Paama,Paama,Liro,176,187,363,68,-16.450244,168.22631,,
MALAMPA,Paama,Paama,Liro Nessa,83,73,156,37,-16.449503,168.230921,,
MALAMPA,Paama,Paama,Lulep,64,72,136,32,-16.464238,168.251177,,
MALAMPA,Paama,Paama,Luli,39,39,78,22,-16.448104,168.255042,,
MALAMPA,Paama,Paama,Nou,19,23,42,11,-16.460863,168.220429,,
MALAMPA,Paama,Paama,Oailep,48,39,87,18,0,0,,
MALAMPA,Paama,Paama,Tahal Nesa,35,29,64,11,-16.493209,168.213575,,
MALAMPA,Paama,Paama,Tahal Netan,21,25,46,8,-16.500534,168.215113,,
MALAMPA,Paama,Paama,Tahi,34,43,77,22,-16.468353,168.221984,,
MALAMPA,Paama,Paama,Tavie,49,31,80,22,-16.433698,168.236069,,
MALAMPA,Paama,Paama,Tavulai,37,41,78,21,0,0,,
MALAMPA,Paama,Paama,Tevali,28,36,64,14,-16.472551,168.22842,,
MALAMPA,Paama,Paama,Tevali Aot,20,36,56,17,-16.478724,168.23486,,
MALAMPA,Paama,Paama,Vaoleli,105,104,209,51,-16.490987,168.218887,,
MALAMPA,Paama,Paama,Vutekai,24,21,45,10,-16.503414,168.217001,,
